(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1)
(66, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   6.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 3, 0.0, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   6.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1)
(67, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   6.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, 0.0, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   6.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1)
(68, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   6.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 9, 0.0, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   6.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1)
(69, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   6.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9995)
(70, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 7, 0.0, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9990002500000001)
(71, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 600.0, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,  16.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9990002500000001)
(72, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,  16.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 9, 0.0, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,  16.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9990002500000001)
(73, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,  16.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 3, 0.0, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,  16.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9985007498750001)
(74, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,  16.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 10, 0.0, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,  16.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9985007498750001)
(75, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,  16.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 7, 0.0, array([[  8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,  16.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,  13.  ,  22.  ,
          6.  , 235.  ,   1.  ,   8.  ,  16.  ,   4.  ,  97.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
