(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9975024987503127)
(80, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), 5, 0.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9975024987503127)
(81, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), 12, 0.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9975024987503127)
(82, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), 8, 0.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9970037475009376)
(83, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), 2, 0.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9970037475009376)
(84, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), 1, 0.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9970037475009376)
(85, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), 12, 0.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9965052456271871)
(86, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), 6, 0.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9965052456271871)
(87, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), 9, 0.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9965052456271871)
(88, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), 9, 0.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9960069930043736)
(89, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), 11, 0.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9960069930043736)
(90, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), 7, 0.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9960069930043736)
(91, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), 1, 0.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9955089895078715)
(92, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), 1, 0.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9955089895078715)
(93, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), 5, 0.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9955089895078715)
(94, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  12.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   2.,   4.,   0.,   1.,   0.,
