(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 1, 0.0, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), False, 0.9244839107067314)
(537, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 6, 0.0, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), False, 0.9244839107067314)
(538, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 8, 0.0, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), False, 0.9240216687513781)
(539, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 11, 0.0, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), False, 0.9240216687513781)
(540, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 8, 0.0, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), False, 0.9240216687513781)
(541, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 8, 0.0, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), False, 0.9235596579170025)
(542, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 5, 0.0, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), False, 0.9235596579170025)
(543, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 7, 0.0, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), False, 0.9235596579170025)
(544, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 11, 0.0, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), False, 0.923097878088044)
(545, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 11, 0.0, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), False, 0.923097878088044)
(546, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 0, 0.0, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   9.,   4.,  10.,   7.,   9.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), False, 0.923097878088044)
(547, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   9.,   4.,  10.,   7.,   9.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 9, 0.0, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   9.,   4.,  10.,   7.,   9.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), False, 0.9226363291490001)
(548, array([[ 17.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   9.,   4.,  10.,   7.,   9.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   7.,   9.,   7.,   8.,  28.,   9.,
        189.,   1.,  17.,  17.,   4., 125.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 4, 0.0, array([[  8.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  31.  ,  26.  ,  24.  ,   0.  ,  15.  ,  11.  ,  14.  ,
         14.  ,   9.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,   9.  ,   7.  ,   8.  ,  28.  ,
          9.  , 189.  ,   1.  ,  17.  ,  17.  ,   4.  , 125.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9226363291490001)
(549, array([[  8.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  31.  ,  26.  ,  24.  ,   0.  ,  15.  ,  11.  ,  14.  ,
         14.  ,   9.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,   9.  ,   7.  ,   8.  ,  28.  ,
          9.  , 189.  ,   1.  ,  17.  ,  17.  ,   4.  , 125.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[  8.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  31.  ,  25.  ,  24.  ,   0.  ,  15.  ,   9.  ,  14.  ,
         14.  ,   9.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   4.  ,   9.  ,   7.  ,   8.  ,  28.  ,
          9.  , 189.  ,   1.  ,  17.  ,  17.  ,   4.  , 125.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9226363291490001)
(550, array([[  8.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  31.  ,  25.  ,  24.  ,   0.  ,  15.  ,   9.  ,  14.  ,
