(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
        7.00e+00, 2.55e+02, 2.50e-01, 5.00e+00, 1.80e+01, 6.00e+00,
        2.00e+01, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 1.00e+00,
        4.00e+00, 0.00e+00, 3.10e+01, 1.10e+01, 5.10e+01, 1.00e+00,
        0.00e+00, 3.20e+01, 1.10e+01, 5.10e+01, 1.00e+00, 0.00e+00,
        3.00e+01, 1.00e+01, 2.32e+02, 1.00e+00, 0.00e+00, 2.90e+01,
        9.00e+00, 2.17e+02, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 2.00e+00, 0.00e+00, 1.00e+00, 1.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 4.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 1.00e+00]]), False, 0.9516076322318222)
(1554, array([[5.00e+00, 1.80e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 3.90e+01, 0.00e+00, 0.00e+00,
        0.00e+00, 6.00e+00, 1.10e+01, 1.60e+01, 8.00e+00, 2.60e+01,
        2.60e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 1.30e+01, 1.00e+01, 1.50e+01, 1.10e+01,
        5.10e+01, 5.80e+01, 2.00e+01, 3.50e+01, 1.00e+00, 1.40e+01,
        2.40e+01, 8.00e+00, 6.20e+01, 1.00e+00, 1.90e+01, 2.50e+01,
        7.00e+00, 2.55e+02, 2.50e-01, 5.00e+00, 1.80e+01, 6.00e+00,
        2.00e+01, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 1.00e+00,
        4.00e+00, 0.00e+00, 3.10e+01, 1.10e+01, 5.10e+01, 1.00e+00,
        0.00e+00, 3.20e+01, 1.10e+01, 5.10e+01, 1.00e+00, 0.00e+00,
        3.00e+01, 1.00e+01, 2.32e+02, 1.00e+00, 0.00e+00, 2.90e+01,
        9.00e+00, 2.17e+02, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 2.00e+00, 0.00e+00, 1.00e+00, 1.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 4.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 1.00e+00]]), 11, 0.0, array([[5.10e+01, 5.80e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 3.00e+01, 2.80e+01, 2.90e+01,
        2.40e+01, 3.90e+01, 4.20e+01, 3.40e+01, 3.30e+01, 2.60e+01,
        2.60e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 1.30e+01, 1.00e+01, 1.50e+01, 1.10e+01,
        5.10e+01, 5.80e+01, 2.00e+01, 3.50e+01, 1.00e+00, 1.40e+01,
        2.40e+01, 8.00e+00, 6.20e+01, 1.00e+00, 1.90e+01, 2.50e+01,
        7.00e+00, 2.55e+02, 2.50e-01, 5.00e+00, 1.80e+01, 6.00e+00,
        2.00e+01, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 1.00e+00,
        4.00e+00, 0.00e+00, 3.10e+01, 1.10e+01, 5.10e+01, 1.00e+00,
        0.00e+00, 3.20e+01, 1.10e+01, 5.10e+01, 1.00e+00, 0.00e+00,
        3.00e+01, 1.00e+01, 2.32e+02, 1.00e+00, 0.00e+00, 2.90e+01,
        9.00e+00, 2.17e+02, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 2.00e+00, 3.50e+01, 9.50e-01, 1.00e+00, 0.00e+00,
        1.00e+00, 1.00e+00, 2.00e+01, 1.00e+00, 1.00e+00, 4.00e+01,
        1.00e+00, 1.00e+00, 0.00e+00, 0.00e+00, 4.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00]]), False, 0.9516076322318222)
(1555, array([[5.10e+01, 5.80e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 3.00e+01, 2.80e+01, 2.90e+01,
        2.40e+01, 3.90e+01, 4.20e+01, 3.40e+01, 3.30e+01, 2.60e+01,
        2.60e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 1.30e+01, 1.00e+01, 1.50e+01, 1.10e+01,
        5.10e+01, 5.80e+01, 2.00e+01, 3.50e+01, 1.00e+00, 1.40e+01,
        2.40e+01, 8.00e+00, 6.20e+01, 1.00e+00, 1.90e+01, 2.50e+01,
        7.00e+00, 2.55e+02, 2.50e-01, 5.00e+00, 1.80e+01, 6.00e+00,
        2.00e+01, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 1.00e+00,
        4.00e+00, 0.00e+00, 3.10e+01, 1.10e+01, 5.10e+01, 1.00e+00,
        0.00e+00, 3.20e+01, 1.10e+01, 5.10e+01, 1.00e+00, 0.00e+00,
        3.00e+01, 1.00e+01, 2.32e+02, 1.00e+00, 0.00e+00, 2.90e+01,
        9.00e+00, 2.17e+02, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 2.00e+00, 3.50e+01, 9.50e-01, 1.00e+00, 0.00e+00,
        1.00e+00, 1.00e+00, 2.00e+01, 1.00e+00, 1.00e+00, 4.00e+01,
        1.00e+00, 1.00e+00, 0.00e+00, 0.00e+00, 4.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00]]), 7, -4900.0, array([[2.00e+00, 1.80e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 3.90e+01, 0.00e+00, 0.00e+00,
        0.00e+00, 6.00e+00, 1.10e+01, 1.60e+01, 8.00e+00, 2.60e+01,
        2.60e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 1.30e+01, 1.00e+01, 1.50e+01, 1.10e+01,
        5.10e+01, 5.80e+01, 2.00e+01, 3.50e+01, 1.00e+00, 1.40e+01,
        2.40e+01, 8.00e+00, 6.20e+01, 1.00e+00, 1.90e+01, 2.50e+01,
        7.00e+00, 2.55e+02, 2.50e-01, 2.00e+00, 1.80e+01, 6.00e+00,
        2.00e+01, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 1.00e+00,
        4.00e+00, 0.00e+00, 3.10e+01, 1.10e+01, 5.10e+01, 1.00e+00,
        0.00e+00, 3.20e+01, 1.10e+01, 5.10e+01, 1.00e+00, 0.00e+00,
        3.00e+01, 1.00e+01, 2.32e+02, 1.00e+00, 0.00e+00, 2.90e+01,
        9.00e+00, 2.17e+02, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 2.00e+00, 0.00e+00, 1.00e+00, 1.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 4.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00]]), False, 0.9515124714685991)
(1556, array([[2.00e+00, 1.80e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 3.90e+01, 0.00e+00, 0.00e+00,
        0.00e+00, 6.00e+00, 1.10e+01, 1.60e+01, 8.00e+00, 2.60e+01,
        2.60e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 1.30e+01, 1.00e+01, 1.50e+01, 1.10e+01,
        5.10e+01, 5.80e+01, 2.00e+01, 3.50e+01, 1.00e+00, 1.40e+01,
        2.40e+01, 8.00e+00, 6.20e+01, 1.00e+00, 1.90e+01, 2.50e+01,
        7.00e+00, 2.55e+02, 2.50e-01, 2.00e+00, 1.80e+01, 6.00e+00,
        2.00e+01, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 1.00e+00,
        4.00e+00, 0.00e+00, 3.10e+01, 1.10e+01, 5.10e+01, 1.00e+00,
        0.00e+00, 3.20e+01, 1.10e+01, 5.10e+01, 1.00e+00, 0.00e+00,
        3.00e+01, 1.00e+01, 2.32e+02, 1.00e+00, 0.00e+00, 2.90e+01,
        9.00e+00, 2.17e+02, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 2.00e+00, 0.00e+00, 1.00e+00, 1.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 4.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00]]), 11, 0.0, array([[2.00e+00, 1.80e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 3.90e+01, 0.00e+00, 0.00e+00,
        0.00e+00, 6.00e+00, 1.10e+01, 1.60e+01, 8.00e+00, 2.60e+01,
        2.60e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 1.30e+01, 1.00e+01, 1.50e+01, 1.10e+01,
        5.10e+01, 5.80e+01, 2.00e+01, 3.50e+01, 1.00e+00, 1.40e+01,
        2.40e+01, 8.00e+00, 6.20e+01, 1.00e+00, 1.90e+01, 2.50e+01,
        7.00e+00, 2.55e+02, 2.50e-01, 2.00e+00, 1.80e+01, 6.00e+00,
        2.00e+01, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 1.00e+00,
        4.00e+00, 0.00e+00, 3.10e+01, 1.10e+01, 5.10e+01, 1.00e+00,
        0.00e+00, 3.20e+01, 1.10e+01, 5.10e+01, 1.00e+00, 0.00e+00,
        3.00e+01, 1.00e+01, 2.32e+02, 1.00e+00, 0.00e+00, 2.90e+01,
        9.00e+00, 2.17e+02, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 2.00e+00, 0.00e+00, 1.00e+00, 1.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 4.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00]]), False, 0.9515124714685991)
(1557, array([[2.00e+00, 1.80e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 3.90e+01, 0.00e+00, 0.00e+00,
        0.00e+00, 6.00e+00, 1.10e+01, 1.60e+01, 8.00e+00, 2.60e+01,
        2.60e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 1.30e+01, 1.00e+01, 1.50e+01, 1.10e+01,
        5.10e+01, 5.80e+01, 2.00e+01, 3.50e+01, 1.00e+00, 1.40e+01,
        2.40e+01, 8.00e+00, 6.20e+01, 1.00e+00, 1.90e+01, 2.50e+01,
        7.00e+00, 2.55e+02, 2.50e-01, 2.00e+00, 1.80e+01, 6.00e+00,
        2.00e+01, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 1.00e+00,
        4.00e+00, 0.00e+00, 3.10e+01, 1.10e+01, 5.10e+01, 1.00e+00,
        0.00e+00, 3.20e+01, 1.10e+01, 5.10e+01, 1.00e+00, 0.00e+00,
        3.00e+01, 1.00e+01, 2.32e+02, 1.00e+00, 0.00e+00, 2.90e+01,
        9.00e+00, 2.17e+02, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 2.00e+00, 0.00e+00, 1.00e+00, 1.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 4.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00]]), 10, 0.0, array([[2.00e+00, 1.80e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 3.90e+01, 0.00e+00, 0.00e+00,
        0.00e+00, 6.00e+00, 1.10e+01, 1.60e+01, 8.00e+00, 2.60e+01,
        2.60e+01, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 1.30e+01, 1.00e+01, 1.50e+01, 1.10e+01,
        5.10e+01, 5.80e+01, 2.00e+01, 3.50e+01, 1.00e+00, 1.40e+01,
        2.40e+01, 8.00e+00, 6.20e+01, 1.00e+00, 1.90e+01, 2.50e+01,
        7.00e+00, 2.55e+02, 2.50e-01, 2.00e+00, 1.80e+01, 6.00e+00,
        2.00e+01, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 1.00e+00,
        4.00e+00, 0.00e+00, 3.10e+01, 1.10e+01, 5.10e+01, 1.00e+00,
        0.00e+00, 3.20e+01, 1.10e+01, 5.10e+01, 1.00e+00, 0.00e+00,
        3.00e+01, 1.00e+01, 2.32e+02, 1.00e+00, 0.00e+00, 2.90e+01,
        9.00e+00, 2.17e+02, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 1.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        1.00e+00, 2.00e+00, 0.00e+00, 1.00e+00, 1.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00,
        0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 4.00e+00, 0.00e+00,
        1.00e+00, 0.00e+00, 1.00e+00]]), False, 0.9515124714685991)
(1558, array([[  2.,  18.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  39.,   0.,
          0.,   0.,   6.,  11.,  16.,   8.,  25.,  25.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  19.,  23.,   9.,  11.,  51.,  58.,  20.,
         35.,   1.,  14.,  24.,   8.,  62.,   1.,  19.,  25.,   7., 255.,
          2.,   2.,  18.,   6.,  20.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  31.,  11.,  51.,   1.,
          0.,  32.,  11.,  51.,   1.,   0.,  30.,  10., 232.,   1.,   0.,
         29.,   9., 217.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 12, 0.0, array([[ 51.  ,  58.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  30.  ,  28.  ,  29.  ,  24.  ,  39.  ,  42.  ,  34.  ,
         33.  ,  25.  ,  25.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  23.  ,   9.  ,  11.  ,  51.  ,  58.  ,
         20.  ,  35.  ,   1.  ,  14.  ,  24.  ,   8.  ,  62.  ,   1.  ,
         19.  ,  25.  ,   7.  , 255.  ,   2.  ,   2.  ,  18.  ,   6.  ,
         20.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   4.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         30.  ,  10.  , 232.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9514173202214522)
(1559, array([[ 51.  ,  58.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  30.  ,  28.  ,  29.  ,  24.  ,  39.  ,  42.  ,  34.  ,
         33.  ,  25.  ,  25.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  23.  ,   9.  ,  11.  ,  51.  ,  58.  ,
         20.  ,  35.  ,   1.  ,  14.  ,  24.  ,   8.  ,  62.  ,   1.  ,
         19.  ,  25.  ,   7.  , 255.  ,   2.  ,   2.  ,  18.  ,   6.  ,
         20.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   4.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         30.  ,  10.  , 232.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 300.0, array([[ 49.  ,  58.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  29.  ,  28.  ,  29.  ,  24.  ,  39.  ,  42.  ,  34.  ,
         33.  ,  20.  ,  25.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  23.  ,   9.  ,  11.  ,  49.  ,  58.  ,
         20.  ,  35.  ,   1.  ,  14.  ,  24.  ,   8.  ,  62.  ,   1.  ,
         19.  ,  25.  ,   7.  , 255.  ,   2.  ,   2.  ,  18.  ,   6.  ,
         20.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   4.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         30.  ,  10.  , 232.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9514173202214522)
(1560, array([[ 49.  ,  58.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  29.  ,  28.  ,  29.  ,  24.  ,  39.  ,  42.  ,  34.  ,
         33.  ,  20.  ,  25.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  23.  ,   9.  ,  11.  ,  49.  ,  58.  ,
         20.  ,  35.  ,   1.  ,  14.  ,  24.  ,   8.  ,  62.  ,   1.  ,
         19.  ,  25.  ,   7.  , 255.  ,   2.  ,   2.  ,  18.  ,   6.  ,
         20.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   4.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         30.  ,  10.  , 232.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 7, -4900.0, array([[  0.,  18.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  39.,   0.,
          0.,   0.,   6.,  11.,  16.,   8.,  20.,  25.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  19.,  23.,   9.,  11.,  49.,  58.,  20.,
         35.,   1.,  14.,  24.,   8.,  62.,   1.,  19.,  25.,   7., 255.,
          2.,   0.,  18.,   6.,  20.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  31.,  11.,  51.,   1.,
          0.,  32.,  11.,  51.,   1.,   0.,  30.,  10., 232.,   1.,   0.,
         29.,   9., 217.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.9514173202214522)
(1561, array([[  0.,  18.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  39.,   0.,
          0.,   0.,   6.,  11.,  16.,   8.,  20.,  25.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  19.,  23.,   9.,  11.,  49.,  58.,  20.,
         35.,   1.,  14.,  24.,   8.,  62.,   1.,  19.,  25.,   7., 255.,
          2.,   0.,  18.,   6.,  20.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  31.,  11.,  51.,   1.,
          0.,  32.,  11.,  51.,   1.,   0.,  30.,  10., 232.,   1.,   0.,
         29.,   9., 217.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 3, 0.0, array([[  0.,  18.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  39.,   0.,
          0.,   0.,   6.,  11.,  16.,   8.,  20.,  25.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  19.,  23.,   9.,  11.,  49.,  58.,  20.,
         35.,   1.,  14.,  24.,   8.,  62.,   1.,  19.,  25.,   7., 255.,
          2.,   0.,  18.,   6.,  20.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  31.,  11.,  51.,   1.,
          0.,  32.,  11.,  51.,   1.,   0.,  30.,  10., 232.,   1.,   0.,
         29.,   9., 217.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.95132217848943)
(1562, array([[  0.,  18.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  39.,   0.,
          0.,   0.,   6.,  11.,  16.,   8.,  20.,  25.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  19.,  23.,   9.,  11.,  49.,  58.,  20.,
         35.,   1.,  14.,  24.,   8.,  62.,   1.,  19.,  25.,   7., 255.,
          2.,   0.,  18.,   6.,  20.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  31.,  11.,  51.,   1.,
          0.,  32.,  11.,  51.,   1.,   0.,  30.,  10., 232.,   1.,   0.,
         29.,   9., 217.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 9, 0.0, array([[  0.,  18.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  39.,   0.,
          0.,   0.,   6.,  11.,  16.,   8.,  20.,  25.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  19.,  23.,   9.,  11.,  49.,  58.,  20.,
         35.,   1.,  14.,  24.,   8.,  62.,   1.,  19.,  25.,   7., 255.,
          2.,   0.,  18.,   6.,  20.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  31.,  11.,  51.,   1.,
          0.,  32.,  11.,  51.,   1.,   0.,  30.,  10., 232.,   1.,   0.,
         29.,   9., 217.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.95132217848943)
(1563, array([[  0.,  18.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  39.,   0.,
          0.,   0.,   6.,  11.,  16.,   8.,  20.,  25.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  19.,  23.,   9.,  11.,  49.,  58.,  20.,
         35.,   1.,  14.,  24.,   8.,  62.,   1.,  19.,  25.,   7., 255.,
          2.,   0.,  18.,   6.,  20.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  31.,  11.,  51.,   1.,
          0.,  32.,  11.,  51.,   1.,   0.,  30.,  10., 232.,   1.,   0.,
         29.,   9., 217.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
